Bundling 6%
Bundling 23%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.6 MB
Copying public dir 24.8 MB
Copying public dir 40.1 MB
Copying public dir 57.7 MB
Copying public dir 68.8 MB
Copying public dir 77.5 MB
Copying public dir 89.5 MB
Copying public dir 101.5 MB
Copying public dir 104.6 MB
Copying public dir 109 MB
Copying public dir 115 MB
Copying public dir 121.7 MB
Copying public dir 129.2 MB
Copying public dir 134.4 MB
Copying public dir 142.9 MB
Copying public dir 148.7 MB
Copying public dir 150.8 MB
Copying public dir 159.5 MB
Copying public dir 160 MB
Getting composition
[90mComposition          FisetinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/fisetin-normalos-aoede-final.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6800
Rendered 1/6800, time remaining: 11h 41m 12s
Rendered 6160/6800, time remaining: 2m 43s
Rendered 6161/6800, time remaining: 2m 45s
Rendered 6162/6800, time remaining: 2m 43s
Rendered 6163/6800, time remaining: 2m 42s
Rendered 6164/6800, time remaining: 2m 42s
Rendered 6165/6800, time remaining: 2m 44s
Rendered 6166/6800, time remaining: 2m 42s
Rendered 6167/6800, time remaining: 2m 42s
Rendered 6168/6800, time remaining: 2m 41s
Rendered 6169/6800, time remaining: 2m 43s
Rendered 6170/6800, time remaining: 2m 41s
Rendered 6171/6800, time remaining: 2m 41s
Rendered 6172/6800, time remaining: 2m 41s
Rendered 6173/6800, time remaining: 2m 41s
Rendered 6174/6800, time remaining: 2m 40s
Rendered 6175/6800, time remaining: 2m 40s
Rendered 6176/6800, time remaining: 2m 40s
Rendered 6177/6800, time remaining: 2m 41s
Rendered 6178/6800, time remaining: 2m 40s
Rendered 6179/6800, time remaining: 2m 39s
Rendered 6180/6800, time remaining: 2m 39s
Rendered 6181/6800, time remaining: 2m 41s
Rendered 6182/6800, time remaining: 2m 38s
Rendered 6183/6800, time remaining: 2m 38s
Rendered 6184/6800, time remaining: 2m 38s
Rendered 6185/6800, time remaining: 2m 39s
Rendered 6186/6800, time remaining: 2m 38s
Rendered 6187/6800, time remaining: 2m 37s
Rendered 6188/6800, time remaining: 2m 37s
Rendered 6189/6800, time remaining: 2m 38s
Rendered 6190/6800, time remaining: 2m 37s
Rendered 6191/6800, time remaining: 2m 36s
Rendered 6192/6800, time remaining: 2m 36s
Rendered 6193/6800, time remaining: 2m 37s
Rendered 6194/6800, time remaining: 2m 36s
Rendered 6195/6800, time remaining: 2m 35s
Rendered 6196/6800, time remaining: 2m 35s
Rendered 6197/6800, time remaining: 2m 36s
Rendered 6198/6800, time remaining: 2m 35s
Rendered 6199/6800, time remaining: 2m 35s
Rendered 6200/6800, time remaining: 2m 34s
Rendered 6201/6800, time remaining: 2m 36s
Rendered 6202/6800, time remaining: 2m 35s
Rendered 6203/6800, time remaining: 2m 34s
Rendered 6204/6800, time remaining: 2m 34s
Rendered 6205/6800, time remaining: 2m 34s
Rendered 6206/6800, time remaining: 2m 33s
Rendered 6207/6800, time remaining: 2m 33s
Rendered 6208/6800, time remaining: 2m 33s
Rendered 6209/6800, time remaining: 2m 34s
Rendered 6210/6800, time remaining: 2m 33s
Rendered 6211/6800, time remaining: 2m 32s
Rendered 6212/6800, time remaining: 2m 32s
Rendered 6213/6800, time remaining: 2m 32s
Rendered 6214/6800, time remaining: 2m 32s
Rendered 6215/6800, time remaining: 2m 31s
Rendered 6216/6800, time remaining: 2m 32s
Rendered 6217/6800, time remaining: 2m 31s
Rendered 6218/6800, time remaining: 2m 31s
Rendered 6219/6800, time remaining: 2m 31s
Rendered 6220/6800, time remaining: 2m 30s
Rendered 6221/6800, time remaining: 2m 30s
Rendered 6222/6800, time remaining: 2m 30s
Rendered 6223/6800, time remaining: 2m 29s
Rendered 6224/6800, time remaining: 2m 29s
Rendered 6225/6800, time remaining: 2m 30s
Rendered 6226/6800, time remaining: 2m 29s
Rendered 6227/6800, time remaining: 2m 29s
Rendered 6228/6800, time remaining: 2m 28s
Rendered 6229/6800, time remaining: 2m 28s
Rendered 6230/6800, time remaining: 2m 29s
Rendered 6231/6800, time remaining: 2m 29s
Rendered 6232/6800, time remaining: 2m 28s
Rendered 6233/6800, time remaining: 2m 27s
Rendered 6234/6800, time remaining: 2m 27s
Rendered 6235/6800, time remaining: 2m 27s
Rendered 6236/6800, time remaining: 2m 26s
Rendered 6237/6800, time remaining: 2m 27s
Rendered 6238/6800, time remaining: 2m 26s
Rendered 6239/6800, time remaining: 2m 26s
Rendered 6240/6800, time remaining: 2m 25s
Rendered 6241/6800, time remaining: 2m 25s
Rendered 6242/6800, time remaining: 2m 25s
Rendered 6243/6800, time remaining: 2m 25s
Rendered 6244/6800, time remaining: 2m 24s
Rendered 6245/6800, time remaining: 2m 24s
Rendered 6246/6800, time remaining: 2m 25s
Rendered 6247/6800, time remaining: 2m 25s
Rendered 6248/6800, time remaining: 2m 24s
Rendered 6249/6800, time remaining: 2m 23s
Rendered 6250/6800, time remaining: 2m 23s
Rendered 6251/6800, time remaining: 2m 23s
Rendered 6252/6800, time remaining: 2m 22s
Rendered 6253/6800, time remaining: 2m 22s
Rendered 6254/6800, time remaining: 2m 22s
Rendered 6255/6800, time remaining: 2m 22s
Rendered 6256/6800, time remaining: 2m 22s
Rendered 6257/6800, time remaining: 2m 22s
Rendered 6258/6800, time remaining: 2m 21s
Rendered 6259/6800, time remaining: 2m 22s
Rendered 6260/6800, time remaining: 2m 22s
Rendered 6261/6800, time remaining: 2m 22s
Rendered 6262/6800, time remaining: 2m 20s
Rendered 6263/6800, time remaining: 2m 21s
Rendered 6264/6800, time remaining: 2m 21s
Rendered 6265/6800, time remaining: 2m 20s
Rendered 6266/6800, time remaining: 2m 19s
Rendered 6267/6800, time remaining: 2m 19s
Rendered 6268/6800, time remaining: 2m 19s
Rendered 6269/6800, time remaining: 2m 18s
Rendered 6270/6800, time remaining: 2m 18s
Rendered 6271/6800, time remaining: 2m 17s
Rendered 6272/6800, time remaining: 2m 17s
Rendered 6273/6800, time remaining: 2m 17s
Rendered 6274/6800, time remaining: 2m 17s
Rendered 6275/6800, time remaining: 2m 16s
Rendered 6276/6800, time remaining: 2m 16s
Rendered 6277/6800, time remaining: 2m 15s
Rendered 6278/6800, time remaining: 2m 15s
Rendered 6279/6800, time remaining: 2m 13s
Rendered 6280/6800, time remaining: 2m 14s
Rendered 6281/6800, time remaining: 2m 13s
Rendered 6282/6800, time remaining: 2m 13s
Rendered 6283/6800, time remaining: 2m 12s
Rendered 6284/6800, time remaining: 2m 12s
Rendered 6285/6800, time remaining: 2m 12s
Rendered 6286/6800, time remaining: 2m 11s
Rendered 6287/6800, time remaining: 2m 11s
Rendered 6288/6800, time remaining: 2m 11s
Rendered 6289/6800, time remaining: 2m 10s
Rendered 6290/6800, time remaining: 2m 10s
Rendered 6291/6800, time remaining: 2m 10s
Rendered 6292/6800, time remaining: 2m 10s
Rendered 6293/6800, time remaining: 2m 9s
Rendered 6294/6800, time remaining: 2m 8s
Rendered 6295/6800, time remaining: 2m 8s
Rendered 6296/6800, time remaining: 2m 9s
Rendered 6297/6800, time remaining: 2m 8s
Rendered 6298/6800, time remaining: 2m 7s
Rendered 6299/6800, time remaining: 2m 7s
Rendered 6300/6800, time remaining: 2m 7s
Rendered 6301/6800, time remaining: 2m 7s
Rendered 6302/6800, time remaining: 2m 6s
Rendered 6303/6800, time remaining: 2m 4s
Rendered 6304/6800, time remaining: 2m 5s
Rendered 6305/6800, time remaining: 2m 5s
Rendered 6306/6800, time remaining: 2m 5s
Rendered 6307/6800, time remaining: 2m 3s
Rendered 6308/6800, time remaining: 2m 4s
Rendered 6309/6800, time remaining: 2m 4s
Rendered 6310/6800, time remaining: 2m 4s
Rendered 6311/6800, time remaining: 2m 2s
Rendered 6312/6800, time remaining: 2m 3s
Rendered 6313/6800, time remaining: 2m 3s
Rendered 6314/6800, time remaining: 2m 3s
Rendered 6315/6800, time remaining: 2m 0s
Rendered 6316/6800, time remaining: 2m 1s
Rendered 6317/6800, time remaining: 2m 2s
Rendered 6318/6800, time remaining: 2m 2s
Rendered 6319/6800, time remaining: 2m 0s
Rendered 6320/6800, time remaining: 2m 0s
Rendered 6321/6800, time remaining: 2m 1s
Rendered 6322/6800, time remaining: 2m 0s
Rendered 6323/6800, time remaining: 1m 59s
Rendered 6324/6800, time remaining: 1m 58s
Rendered 6325/6800, time remaining: 1m 59s
Rendered 6326/6800, time remaining: 1m 59s
Rendered 6327/6800, time remaining: 1m 58s
Rendered 6328/6800, time remaining: 1m 58s
Rendered 6329/6800, time remaining: 1m 58s
Rendered 6330/6800, time remaining: 1m 58s
Rendered 6331/6800, time remaining: 1m 56s
Rendered 6332/6800, time remaining: 1m 56s
Rendered 6333/6800, time remaining: 1m 56s
Rendered 6334/6800, time remaining: 1m 56s
Rendered 6335/6800, time remaining: 1m 55s
Rendered 6336/6800, time remaining: 1m 56s
Rendered 6337/6800, time remaining: 1m 56s
Rendered 6338/6800, time remaining: 1m 55s
Rendered 6339/6800, time remaining: 1m 54s
Rendered 6340/6800, time remaining: 1m 55s
Rendered 6341/6800, time remaining: 1m 55s
Rendered 6342/6800, time remaining: 1m 55s
Rendered 6343/6800, time remaining: 1m 53s
Rendered 6344/6800, time remaining: 1m 54s
Rendered 6345/6800, time remaining: 1m 54s
Rendered 6346/6800, time remaining: 1m 53s
Rendered 6347/6800, time remaining: 1m 52s
Rendered 6348/6800, time remaining: 1m 52s
Rendered 6349/6800, time remaining: 1m 52s
Rendered 6350/6800, time remaining: 1m 52s
Rendered 6351/6800, time remaining: 1m 51s
Rendered 6352/6800, time remaining: 1m 51s
Rendered 6353/6800, time remaining: 1m 51s
Rendered 6354/6800, time remaining: 1m 51s
Rendered 6355/6800, time remaining: 1m 50s
Rendered 6356/6800, time remaining: 1m 50s
Rendered 6357/6800, time remaining: 1m 50s
Rendered 6358/6800, time remaining: 1m 50s
Rendered 6359/6800, time remaining: 1m 49s
Rendered 6360/6800, time remaining: 1m 49s
Rendered 6361/6800, time remaining: 1m 49s
Rendered 6362/6800, time remaining: 1m 49s
Rendered 6363/6800, time remaining: 1m 48s
Rendered 6364/6800, time remaining: 1m 48s
Rendered 6365/6800, time remaining: 1m 49s
Rendered 6366/6800, time remaining: 1m 48s
Rendered 6367/6800, time remaining: 1m 48s
Rendered 6368/6800, time remaining: 1m 48s
Rendered 6369/6800, time remaining: 1m 48s
Rendered 6370/6800, time remaining: 1m 47s
Rendered 6371/6800, time remaining: 1m 47s
Rendered 6372/6800, time remaining: 1m 47s
Rendered 6373/6800, time remaining: 1m 47s
Rendered 6374/6800, time remaining: 1m 46s
Rendered 6375/6800, time remaining: 1m 45s
Rendered 6376/6800, time remaining: 1m 46s
Rendered 6377/6800, time remaining: 1m 46s
Rendered 6378/6800, time remaining: 1m 46s
Rendered 6379/6800, time remaining: 1m 45s
Rendered 6380/6800, time remaining: 1m 44s
Rendered 6381/6800, time remaining: 1m 44s
Rendered 6382/6800, time remaining: 1m 45s
Rendered 6383/6800, time remaining: 1m 43s
Rendered 6384/6800, time remaining: 1m 43s
Rendered 6385/6800, time remaining: 1m 43s
Rendered 6386/6800, time remaining: 1m 44s
Rendered 6387/6800, time remaining: 1m 42s
Rendered 6388/6800, time remaining: 1m 42s
Rendered 6389/6800, time remaining: 1m 42s
Rendered 6390/6800, time remaining: 1m 43s
Rendered 6391/6800, time remaining: 1m 42s
Rendered 6392/6800, time remaining: 1m 41s
Rendered 6393/6800, time remaining: 1m 41s
Rendered 6394/6800, time remaining: 1m 41s
Rendered 6395/6800, time remaining: 1m 41s
Rendered 6396/6800, time remaining: 1m 40s
Rendered 6397/6800, time remaining: 1m 40s
Rendered 6398/6800, time remaining: 1m 39s
Rendered 6399/6800, time remaining: 1m 40s
Rendered 6400/6800, time remaining: 1m 39s
Rendered 6401/6800, time remaining: 1m 39s
Rendered 6402/6800, time remaining: 1m 38s
Rendered 6403/6800, time remaining: 1m 39s
Rendered 6404/6800, time remaining: 1m 38s
Rendered 6405/6800, time remaining: 1m 38s
Rendered 6406/6800, time remaining: 1m 37s
Rendered 6407/6800, time remaining: 1m 38s
Rendered 6408/6800, time remaining: 1m 38s
Rendered 6409/6800, time remaining: 1m 37s
Rendered 6410/6800, time remaining: 1m 36s
Rendered 6411/6800, time remaining: 1m 37s
Rendered 6412/6800, time remaining: 1m 37s
Rendered 6413/6800, time remaining: 1m 36s
Rendered 6414/6800, time remaining: 1m 35s
Rendered 6415/6800, time remaining: 1m 36s
Rendered 6416/6800, time remaining: 1m 36s
Rendered 6417/6800, time remaining: 1m 34s
Rendered 6418/6800, time remaining: 1m 34s
Rendered 6419/6800, time remaining: 1m 35s
Rendered 6420/6800, time remaining: 1m 35s
Rendered 6421/6800, time remaining: 1m 34s
Rendered 6422/6800, time remaining: 1m 33s
Rendered 6423/6800, time remaining: 1m 33s
Rendered 6424/6800, time remaining: 1m 34s
Rendered 6425/6800, time remaining: 1m 33s
Rendered 6426/6800, time remaining: 1m 32s
Rendered 6427/6800, time remaining: 1m 32s
Rendered 6428/6800, time remaining: 1m 33s
Rendered 6429/6800, time remaining: 1m 33s
Rendered 6430/6800, time remaining: 1m 31s
Rendered 6431/6800, time remaining: 1m 31s
Rendered 6432/6800, time remaining: 1m 32s
Rendered 6433/6800, time remaining: 1m 32s
Rendered 6434/6800, time remaining: 1m 30s
Rendered 6435/6800, time remaining: 1m 30s
Rendered 6436/6800, time remaining: 1m 31s
Rendered 6437/6800, time remaining: 1m 30s
Rendered 6438/6800, time remaining: 1m 30s
Rendered 6439/6800, time remaining: 1m 29s
Rendered 6440/6800, time remaining: 1m 30s
Rendered 6441/6800, time remaining: 1m 29s
Rendered 6442/6800, time remaining: 1m 29s
Rendered 6443/6800, time remaining: 1m 28s
Rendered 6444/6800, time remaining: 1m 29s
Rendered 6445/6800, time remaining: 1m 28s
Rendered 6446/6800, time remaining: 1m 27s
Rendered 6447/6800, time remaining: 1m 27s
Rendered 6448/6800, time remaining: 1m 27s
Rendered 6449/6800, time remaining: 1m 28s
Rendered 6450/6800, time remaining: 1m 27s
Rendered 6451/6800, time remaining: 1m 26s
Rendered 6452/6800, time remaining: 1m 26s
Rendered 6453/6800, time remaining: 1m 27s
Rendered 6454/6800, time remaining: 1m 26s
Rendered 6455/6800, time remaining: 1m 26s
Rendered 6456/6800, time remaining: 1m 26s
Rendered 6457/6800, time remaining: 1m 26s
Rendered 6458/6800, time remaining: 1m 25s
Rendered 6459/6800, time remaining: 1m 25s
Rendered 6460/6800, time remaining: 1m 25s
Rendered 6461/6800, time remaining: 1m 25s
Rendered 6462/6800, time remaining: 1m 24s
Rendered 6463/6800, time remaining: 1m 24s
Rendered 6464/6800, time remaining: 1m 24s
Rendered 6465/6800, time remaining: 1m 25s
Rendered 6466/6800, time remaining: 1m 24s
Rendered 6467/6800, time remaining: 1m 23s
Rendered 6468/6800, time remaining: 1m 23s
Rendered 6469/6800, time remaining: 1m 23s
Rendered 6470/6800, time remaining: 1m 23s
Rendered 6471/6800, time remaining: 1m 22s
Rendered 6472/6800, time remaining: 1m 22s
Rendered 6473/6800, time remaining: 1m 22s
Rendered 6474/6800, time remaining: 1m 22s
Rendered 6475/6800, time remaining: 1m 21s
Rendered 6476/6800, time remaining: 1m 21s
Rendered 6477/6800, time remaining: 1m 21s
Rendered 6478/6800, time remaining: 1m 21s
Rendered 6479/6800, time remaining: 1m 20s
Rendered 6480/6800, time remaining: 1m 21s
Rendered 6481/6800, time remaining: 1m 21s
Rendered 6482/6800, time remaining: 1m 20s
Rendered 6483/6800, time remaining: 1m 20s
Rendered 6484/6800, time remaining: 1m 20s
Rendered 6485/6800, time remaining: 1m 20s
Rendered 6486/6800, time remaining: 1m 19s
Rendered 6487/6800, time remaining: 1m 19s
Rendered 6488/6800, time remaining: 1m 19s
Rendered 6489/6800, time remaining: 1m 19s
Rendered 6490/6800, time remaining: 1m 18s
Rendered 6491/6800, time remaining: 1m 17s
Rendered 6492/6800, time remaining: 1m 18s
Rendered 6493/6800, time remaining: 1m 18s
Rendered 6494/6800, time remaining: 1m 17s
Rendered 6495/6800, time remaining: 1m 17s
Rendered 6496/6800, time remaining: 1m 17s
Rendered 6497/6800, time remaining: 1m 17s
Rendered 6498/6800, time remaining: 1m 17s
Rendered 6499/6800, time remaining: 1m 16s
Rendered 6500/6800, time remaining: 1m 16s
Rendered 6501/6800, time remaining: 1m 16s
Rendered 6502/6800, time remaining: 1m 16s
Rendered 6503/6800, time remaining: 1m 15s
Rendered 6504/6800, time remaining: 1m 15s
Rendered 6505/6800, time remaining: 1m 16s
Rendered 6506/6800, time remaining: 1m 15s
Rendered 6507/6800, time remaining: 1m 15s
Rendered 6508/6800, time remaining: 1m 14s
Rendered 6509/6800, time remaining: 1m 14s
Rendered 6510/6800, time remaining: 1m 15s
Rendered 6511/6800, time remaining: 1m 14s
Rendered 6512/6800, time remaining: 1m 14s
Rendered 6513/6800, time remaining: 1m 14s
Rendered 6514/6800, time remaining: 1m 14s
Rendered 6515/6800, time remaining: 1m 14s
Rendered 6516/6800, time remaining: 1m 13s
Rendered 6517/6800, time remaining: 1m 13s
Rendered 6518/6800, time remaining: 1m 13s
Rendered 6519/6800, time remaining: 1m 13s
Rendered 6520/6800, time remaining: 1m 12s
Rendered 6521/6800, time remaining: 1m 12s
Rendered 6522/6800, time remaining: 1m 12s
Rendered 6523/6800, time remaining: 1m 12s
Rendered 6524/6800, time remaining: 1m 12s
Rendered 6525/6800, time remaining: 1m 12s
Rendered 6526/6800, time remaining: 1m 12s
Rendered 6527/6800, time remaining: 1m 11s
Rendered 6528/6800, time remaining: 1m 11s
Rendered 6529/6800, time remaining: 1m 11s
Rendered 6530/6800, time remaining: 1m 11s
Rendered 6531/6800, time remaining: 1m 11s
Rendered 6532/6800, time remaining: 1m 10s
Rendered 6533/6800, time remaining: 1m 10s
Rendered 6534/6800, time remaining: 1m 9s
Rendered 6535/6800, time remaining: 1m 10s
Rendered 6536/6800, time remaining: 1m 9s
Rendered 6537/6800, time remaining: 1m 9s
Rendered 6538/6800, time remaining: 1m 9s
Rendered 6539/6800, time remaining: 1m 9s
Rendered 6540/6800, time remaining: 1m 8s
Rendered 6541/6800, time remaining: 1m 8s
Rendered 6542/6800, time remaining: 1m 8s
Rendered 6543/6800, time remaining: 1m 8s
Rendered 6544/6800, time remaining: 1m 8s
Rendered 6545/6800, time remaining: 1m 7s
Rendered 6546/6800, time remaining: 1m 6s
Rendered 6547/6800, time remaining: 1m 7s
Rendered 6548/6800, time remaining: 1m 7s
Rendered 6549/6800, time remaining: 1m 6s
Rendered 6550/6800, time remaining: 1m 6s
Rendered 6551/6800, time remaining: 1m 6s
Rendered 6552/6800, time remaining: 1m 6s
Rendered 6553/6800, time remaining: 1m 5s
Rendered 6554/6800, time remaining: 1m 5s
Rendered 6555/6800, time remaining: 1m 5s
Rendered 6556/6800, time remaining: 1m 5s
Rendered 6557/6800, time remaining: 1m 4s
Rendered 6558/6800, time remaining: 1m 4s
Rendered 6559/6800, time remaining: 1m 4s
Rendered 6560/6800, time remaining: 1m 4s
Rendered 6561/6800, time remaining: 1m 3s
Rendered 6562/6800, time remaining: 1m 3s
Rendered 6563/6800, time remaining: 1m 3s
Rendered 6564/6800, time remaining: 1m 3s
Rendered 6565/6800, time remaining: 1m 2s
Rendered 6566/6800, time remaining: 1m 2s
Rendered 6567/6800, time remaining: 1m 2s
Rendered 6568/6800, time remaining: 1m 2s
Rendered 6569/6800, time remaining: 1m 1s
Rendered 6570/6800, time remaining: 1m 1s
Rendered 6571/6800, time remaining: 1m 1s
Rendered 6572/6800, time remaining: 1m 1s
Rendered 6573/6800, time remaining: 1m 0s
Rendered 6574/6800, time remaining: 59s
Rendered 6575/6800, time remaining: 59s
Rendered 6576/6800, time remaining: 1m 0s
Rendered 6577/6800, time remaining: 59s
Rendered 6578/6800, time remaining: 59s
Rendered 6579/6800, time remaining: 58s
Rendered 6580/6800, time remaining: 58s
Rendered 6581/6800, time remaining: 58s
Rendered 6582/6800, time remaining: 57s
Rendered 6583/6800, time remaining: 57s
Rendered 6584/6800, time remaining: 57s
Rendered 6585/6800, time remaining: 57s
Rendered 6586/6800, time remaining: 57s
Rendered 6587/6800, time remaining: 56s
Rendered 6588/6800, time remaining: 56s
Rendered 6589/6800, time remaining: 56s
Rendered 6590/6800, time remaining: 56s
Rendered 6591/6800, time remaining: 55s
Rendered 6592/6800, time remaining: 55s
Rendered 6593/6800, time remaining: 55s
Rendered 6594/6800, time remaining: 55s
Rendered 6595/6800, time remaining: 55s
Rendered 6596/6800, time remaining: 54s
Rendered 6597/6800, time remaining: 54s
Rendered 6598/6800, time remaining: 54s
Rendered 6599/6800, time remaining: 53s
Rendered 6600/6800, time remaining: 53s
Rendered 6601/6800, time remaining: 53s
Rendered 6602/6800, time remaining: 53s
Rendered 6603/6800, time remaining: 52s
Rendered 6604/6800, time remaining: 52s
Rendered 6605/6800, time remaining: 52s
Rendered 6606/6800, time remaining: 52s
Rendered 6607/6800, time remaining: 51s
Rendered 6608/6800, time remaining: 51s
Rendered 6609/6800, time remaining: 51s
Rendered 6610/6800, time remaining: 51s
Rendered 6611/6800, time remaining: 50s
Rendered 6612/6800, time remaining: 50s
Rendered 6613/6800, time remaining: 50s
Rendered 6614/6800, time remaining: 50s
Rendered 6615/6800, time remaining: 49s
Rendered 6616/6800, time remaining: 49s
Rendered 6617/6800, time remaining: 49s
Rendered 6618/6800, time remaining: 48s
Rendered 6619/6800, time remaining: 48s
Rendered 6620/6800, time remaining: 48s
Rendered 6621/6800, time remaining: 48s
Rendered 6622/6800, time remaining: 47s
Rendered 6623/6800, time remaining: 47s
Rendered 6624/6800, time remaining: 47s
Rendered 6625/6800, time remaining: 46s
Rendered 6626/6800, time remaining: 46s
