
> ashwagandha-affiliate-short@1.0.0 render:spermidin-deepdive
> remotion render src/index.ts SpermidinEvidenceDeepDive out/spermidin-evidence-deepdive.mp4

Bundling 6%
Bundling 20%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 12.7 MB
Copying public dir 32.6 MB
Copying public dir 39.7 MB
Copying public dir 46.2 MB
Copying public dir 54.6 MB
Copying public dir 60.4 MB
Copying public dir 62.6 MB
Copying public dir 71.2 MB
Copying public dir 71.7 MB
Getting composition
[90mComposition          SpermidinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/spermidin-evidence-deepdive.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6840
Rendered 1/6840, time remaining: 4h 8m 1s
Rendered 6047/6840, time remaining: 2m 41s
Rendered 6048/6840, time remaining: 2m 42s
Rendered 6049/6840, time remaining: 2m 42s
Rendered 6050/6840, time remaining: 2m 42s
Rendered 6051/6840, time remaining: 2m 41s
Rendered 6052/6840, time remaining: 2m 41s
Rendered 6053/6840, time remaining: 2m 41s
Rendered 6054/6840, time remaining: 2m 40s
Rendered 6055/6840, time remaining: 2m 40s
Rendered 6056/6840, time remaining: 2m 39s
Rendered 6057/6840, time remaining: 2m 40s
Rendered 6058/6840, time remaining: 2m 39s
Rendered 6059/6840, time remaining: 2m 39s
Rendered 6060/6840, time remaining: 2m 39s
Rendered 6061/6840, time remaining: 2m 40s
Rendered 6062/6840, time remaining: 2m 38s
Rendered 6063/6840, time remaining: 2m 38s
Rendered 6064/6840, time remaining: 2m 38s
Rendered 6065/6840, time remaining: 2m 38s
Rendered 6066/6840, time remaining: 2m 38s
Rendered 6067/6840, time remaining: 2m 38s
Rendered 6068/6840, time remaining: 2m 39s
Rendered 6069/6840, time remaining: 2m 39s
Rendered 6070/6840, time remaining: 2m 39s
Rendered 6071/6840, time remaining: 2m 38s
Rendered 6072/6840, time remaining: 2m 39s
Rendered 6073/6840, time remaining: 2m 38s
Rendered 6074/6840, time remaining: 2m 38s
Rendered 6075/6840, time remaining: 2m 37s
Rendered 6076/6840, time remaining: 2m 37s
Rendered 6077/6840, time remaining: 2m 36s
Rendered 6078/6840, time remaining: 2m 36s
Rendered 6079/6840, time remaining: 2m 37s
Rendered 6080/6840, time remaining: 2m 37s
Rendered 6081/6840, time remaining: 2m 37s
Rendered 6082/6840, time remaining: 2m 37s
Rendered 6083/6840, time remaining: 2m 36s
Rendered 6084/6840, time remaining: 2m 37s
Rendered 6085/6840, time remaining: 2m 37s
Rendered 6086/6840, time remaining: 2m 37s
Rendered 6087/6840, time remaining: 2m 36s
Rendered 6088/6840, time remaining: 2m 37s
Rendered 6089/6840, time remaining: 2m 37s
Rendered 6090/6840, time remaining: 2m 36s
Rendered 6091/6840, time remaining: 2m 35s
Rendered 6092/6840, time remaining: 2m 37s
Rendered 6093/6840, time remaining: 2m 36s
Rendered 6094/6840, time remaining: 2m 35s
Rendered 6095/6840, time remaining: 2m 34s
Rendered 6096/6840, time remaining: 2m 35s
Rendered 6097/6840, time remaining: 2m 35s
Rendered 6098/6840, time remaining: 2m 33s
Rendered 6099/6840, time remaining: 2m 33s
Rendered 6100/6840, time remaining: 2m 34s
Rendered 6101/6840, time remaining: 2m 34s
Rendered 6102/6840, time remaining: 2m 34s
Rendered 6103/6840, time remaining: 2m 33s
Rendered 6104/6840, time remaining: 2m 33s
Rendered 6105/6840, time remaining: 2m 34s
Rendered 6106/6840, time remaining: 2m 34s
Rendered 6107/6840, time remaining: 2m 33s
Rendered 6108/6840, time remaining: 2m 32s
Rendered 6109/6840, time remaining: 2m 33s
Rendered 6110/6840, time remaining: 2m 33s
Rendered 6111/6840, time remaining: 2m 33s
Rendered 6112/6840, time remaining: 2m 32s
Rendered 6113/6840, time remaining: 2m 32s
Rendered 6114/6840, time remaining: 2m 33s
Rendered 6115/6840, time remaining: 2m 32s
Rendered 6116/6840, time remaining: 2m 31s
Rendered 6117/6840, time remaining: 2m 31s
Rendered 6118/6840, time remaining: 2m 32s
Rendered 6119/6840, time remaining: 2m 31s
Rendered 6120/6840, time remaining: 2m 30s
Rendered 6121/6840, time remaining: 2m 30s
Rendered 6122/6840, time remaining: 2m 31s
Rendered 6123/6840, time remaining: 2m 31s
Rendered 6124/6840, time remaining: 2m 30s
Rendered 6125/6840, time remaining: 2m 29s
Rendered 6126/6840, time remaining: 2m 30s
Rendered 6127/6840, time remaining: 2m 30s
Rendered 6128/6840, time remaining: 2m 30s
Rendered 6129/6840, time remaining: 2m 29s
Rendered 6130/6840, time remaining: 2m 30s
Rendered 6131/6840, time remaining: 2m 30s
Rendered 6132/6840, time remaining: 2m 29s
Rendered 6133/6840, time remaining: 2m 29s
Rendered 6134/6840, time remaining: 2m 29s
Rendered 6135/6840, time remaining: 2m 29s
Rendered 6136/6840, time remaining: 2m 29s
Rendered 6137/6840, time remaining: 2m 29s
Rendered 6138/6840, time remaining: 2m 28s
Rendered 6139/6840, time remaining: 2m 28s
Rendered 6140/6840, time remaining: 2m 27s
Rendered 6141/6840, time remaining: 2m 26s
Rendered 6142/6840, time remaining: 2m 26s
Rendered 6143/6840, time remaining: 2m 26s
Rendered 6144/6840, time remaining: 2m 25s
Rendered 6145/6840, time remaining: 2m 25s
Rendered 6146/6840, time remaining: 2m 23s
Rendered 6147/6840, time remaining: 2m 24s
Rendered 6148/6840, time remaining: 2m 24s
Rendered 6149/6840, time remaining: 2m 23s
Rendered 6150/6840, time remaining: 2m 22s
Rendered 6151/6840, time remaining: 2m 23s
Rendered 6152/6840, time remaining: 2m 23s
Rendered 6153/6840, time remaining: 2m 23s
Rendered 6154/6840, time remaining: 2m 21s
Rendered 6155/6840, time remaining: 2m 21s
Rendered 6156/6840, time remaining: 2m 22s
Rendered 6157/6840, time remaining: 2m 21s
Rendered 6158/6840, time remaining: 2m 20s
Rendered 6159/6840, time remaining: 2m 20s
Rendered 6160/6840, time remaining: 2m 19s
Rendered 6161/6840, time remaining: 2m 20s
Rendered 6162/6840, time remaining: 2m 20s
Rendered 6163/6840, time remaining: 2m 19s
Rendered 6164/6840, time remaining: 2m 18s
Rendered 6165/6840, time remaining: 2m 19s
Rendered 6166/6840, time remaining: 2m 18s
Rendered 6167/6840, time remaining: 2m 18s
Rendered 6168/6840, time remaining: 2m 16s
Rendered 6169/6840, time remaining: 2m 17s
Rendered 6170/6840, time remaining: 2m 17s
Rendered 6171/6840, time remaining: 2m 17s
Rendered 6172/6840, time remaining: 2m 16s
Rendered 6173/6840, time remaining: 2m 16s
Rendered 6174/6840, time remaining: 2m 16s
Rendered 6175/6840, time remaining: 2m 16s
Rendered 6176/6840, time remaining: 2m 14s
Rendered 6177/6840, time remaining: 2m 16s
Rendered 6178/6840, time remaining: 2m 16s
Rendered 6179/6840, time remaining: 2m 16s
Rendered 6180/6840, time remaining: 2m 15s
Rendered 6181/6840, time remaining: 2m 15s
Rendered 6182/6840, time remaining: 2m 15s
Rendered 6183/6840, time remaining: 2m 14s
Rendered 6184/6840, time remaining: 2m 14s
Rendered 6185/6840, time remaining: 2m 14s
Rendered 6186/6840, time remaining: 2m 14s
Rendered 6187/6840, time remaining: 2m 13s
Rendered 6188/6840, time remaining: 2m 13s
Rendered 6189/6840, time remaining: 2m 13s
Rendered 6190/6840, time remaining: 2m 12s
Rendered 6191/6840, time remaining: 2m 11s
Rendered 6192/6840, time remaining: 2m 10s
Rendered 6193/6840, time remaining: 2m 9s
Rendered 6194/6840, time remaining: 2m 9s
Rendered 6195/6840, time remaining: 2m 7s
Rendered 6196/6840, time remaining: 2m 6s
Rendered 6197/6840, time remaining: 2m 5s
Rendered 6198/6840, time remaining: 2m 5s
Rendered 6199/6840, time remaining: 2m 4s
Rendered 6200/6840, time remaining: 2m 4s
Rendered 6201/6840, time remaining: 2m 4s
Rendered 6202/6840, time remaining: 2m 4s
Rendered 6203/6840, time remaining: 2m 3s
Rendered 6204/6840, time remaining: 2m 4s
Rendered 6205/6840, time remaining: 2m 4s
Rendered 6206/6840, time remaining: 2m 4s
Rendered 6207/6840, time remaining: 2m 2s
Rendered 6208/6840, time remaining: 2m 2s
Rendered 6209/6840, time remaining: 2m 3s
Rendered 6210/6840, time remaining: 2m 3s
Rendered 6211/6840, time remaining: 2m 2s
Rendered 6212/6840, time remaining: 2m 2s
Rendered 6213/6840, time remaining: 2m 1s
Rendered 6214/6840, time remaining: 2m 2s
Rendered 6215/6840, time remaining: 2m 2s
Rendered 6216/6840, time remaining: 2m 1s
Rendered 6217/6840, time remaining: 2m 0s
Rendered 6218/6840, time remaining: 2m 1s
Rendered 6219/6840, time remaining: 2m 0s
Rendered 6220/6840, time remaining: 1m 59s
Rendered 6221/6840, time remaining: 1m 58s
Rendered 6222/6840, time remaining: 1m 58s
Rendered 6223/6840, time remaining: 1m 59s
Rendered 6224/6840, time remaining: 1m 59s
Rendered 6225/6840, time remaining: 1m 58s
Rendered 6226/6840, time remaining: 1m 58s
Rendered 6227/6840, time remaining: 1m 59s
Rendered 6228/6840, time remaining: 1m 58s
Rendered 6229/6840, time remaining: 1m 57s
Rendered 6230/6840, time remaining: 1m 56s
Rendered 6231/6840, time remaining: 1m 56s
Rendered 6232/6840, time remaining: 1m 56s
Rendered 6233/6840, time remaining: 1m 56s
Rendered 6234/6840, time remaining: 1m 55s
Rendered 6235/6840, time remaining: 1m 56s
Rendered 6236/6840, time remaining: 1m 56s
Rendered 6237/6840, time remaining: 1m 55s
Rendered 6238/6840, time remaining: 1m 54s
Rendered 6239/6840, time remaining: 1m 55s
Rendered 6240/6840, time remaining: 1m 55s
Rendered 6241/6840, time remaining: 1m 54s
Rendered 6242/6840, time remaining: 1m 53s
Rendered 6243/6840, time remaining: 1m 54s
Rendered 6244/6840, time remaining: 1m 53s
Rendered 6245/6840, time remaining: 1m 53s
Rendered 6246/6840, time remaining: 1m 53s
Rendered 6247/6840, time remaining: 1m 53s
Rendered 6248/6840, time remaining: 1m 52s
Rendered 6249/6840, time remaining: 1m 52s
Rendered 6250/6840, time remaining: 1m 52s
Rendered 6251/6840, time remaining: 1m 51s
Rendered 6252/6840, time remaining: 1m 51s
Rendered 6253/6840, time remaining: 1m 51s
Rendered 6254/6840, time remaining: 1m 51s
Rendered 6255/6840, time remaining: 1m 50s
Rendered 6256/6840, time remaining: 1m 50s
Rendered 6257/6840, time remaining: 1m 50s
Rendered 6258/6840, time remaining: 1m 50s
Rendered 6259/6840, time remaining: 1m 50s
Rendered 6260/6840, time remaining: 1m 50s
Rendered 6261/6840, time remaining: 1m 50s
Rendered 6262/6840, time remaining: 1m 50s
Rendered 6263/6840, time remaining: 1m 49s
Rendered 6264/6840, time remaining: 1m 49s
Rendered 6265/6840, time remaining: 1m 49s
Rendered 6266/6840, time remaining: 1m 48s
Rendered 6267/6840, time remaining: 1m 48s
Rendered 6268/6840, time remaining: 1m 49s
Rendered 6269/6840, time remaining: 1m 48s
Rendered 6270/6840, time remaining: 1m 47s
Rendered 6271/6840, time remaining: 1m 47s
Rendered 6272/6840, time remaining: 1m 47s
Rendered 6273/6840, time remaining: 1m 46s
Rendered 6274/6840, time remaining: 1m 46s
Rendered 6275/6840, time remaining: 1m 46s
Rendered 6276/6840, time remaining: 1m 46s
Rendered 6277/6840, time remaining: 1m 45s
Rendered 6278/6840, time remaining: 1m 45s
Rendered 6279/6840, time remaining: 1m 45s
Rendered 6280/6840, time remaining: 1m 45s
Rendered 6281/6840, time remaining: 1m 45s
Rendered 6282/6840, time remaining: 1m 44s
Rendered 6283/6840, time remaining: 1m 44s
Rendered 6284/6840, time remaining: 1m 44s
Rendered 6285/6840, time remaining: 1m 43s
Rendered 6286/6840, time remaining: 1m 43s
Rendered 6287/6840, time remaining: 1m 43s
Rendered 6288/6840, time remaining: 1m 43s
Rendered 6289/6840, time remaining: 1m 42s
Rendered 6290/6840, time remaining: 1m 42s
Rendered 6291/6840, time remaining: 1m 42s
Rendered 6292/6840, time remaining: 1m 42s
Rendered 6293/6840, time remaining: 1m 41s
Rendered 6294/6840, time remaining: 1m 41s
Rendered 6295/6840, time remaining: 1m 41s
Rendered 6296/6840, time remaining: 1m 41s
Rendered 6297/6840, time remaining: 1m 41s
Rendered 6298/6840, time remaining: 1m 40s
Rendered 6299/6840, time remaining: 1m 40s
Rendered 6300/6840, time remaining: 1m 40s
Rendered 6301/6840, time remaining: 1m 40s
Rendered 6302/6840, time remaining: 1m 39s
Rendered 6303/6840, time remaining: 1m 39s
Rendered 6304/6840, time remaining: 1m 39s
Rendered 6305/6840, time remaining: 1m 38s
Rendered 6306/6840, time remaining: 1m 39s
Rendered 6307/6840, time remaining: 1m 39s
Rendered 6308/6840, time remaining: 1m 38s
Rendered 6309/6840, time remaining: 1m 38s
Rendered 6310/6840, time remaining: 1m 38s
Rendered 6311/6840, time remaining: 1m 37s
Rendered 6312/6840, time remaining: 1m 37s
Rendered 6313/6840, time remaining: 1m 37s
Rendered 6314/6840, time remaining: 1m 38s
Rendered 6315/6840, time remaining: 1m 37s
Rendered 6316/6840, time remaining: 1m 36s
Rendered 6317/6840, time remaining: 1m 36s
Rendered 6318/6840, time remaining: 1m 37s
Rendered 6319/6840, time remaining: 1m 36s
Rendered 6320/6840, time remaining: 1m 36s
Rendered 6321/6840, time remaining: 1m 35s
Rendered 6322/6840, time remaining: 1m 36s
Rendered 6323/6840, time remaining: 1m 35s
Rendered 6324/6840, time remaining: 1m 35s
Rendered 6325/6840, time remaining: 1m 35s
Rendered 6326/6840, time remaining: 1m 36s
Rendered 6327/6840, time remaining: 1m 34s
Rendered 6328/6840, time remaining: 1m 33s
Rendered 6329/6840, time remaining: 1m 33s
Rendered 6330/6840, time remaining: 1m 34s
Rendered 6331/6840, time remaining: 1m 33s
Rendered 6332/6840, time remaining: 1m 33s
Rendered 6333/6840, time remaining: 1m 32s
Rendered 6334/6840, time remaining: 1m 32s
Rendered 6335/6840, time remaining: 1m 32s
Rendered 6336/6840, time remaining: 1m 32s
Rendered 6337/6840, time remaining: 1m 32s
Rendered 6338/6840, time remaining: 1m 32s
Rendered 6339/6840, time remaining: 1m 32s
Rendered 6340/6840, time remaining: 1m 31s
Rendered 6341/6840, time remaining: 1m 31s
Rendered 6342/6840, time remaining: 1m 31s
Rendered 6343/6840, time remaining: 1m 31s
Rendered 6344/6840, time remaining: 1m 30s
Rendered 6345/6840, time remaining: 1m 30s
Rendered 6346/6840, time remaining: 1m 30s
Rendered 6347/6840, time remaining: 1m 31s
Rendered 6348/6840, time remaining: 1m 30s
Rendered 6349/6840, time remaining: 1m 30s
Rendered 6350/6840, time remaining: 1m 29s
Rendered 6351/6840, time remaining: 1m 29s
Rendered 6352/6840, time remaining: 1m 30s
Rendered 6353/6840, time remaining: 1m 29s
Rendered 6354/6840, time remaining: 1m 28s
Rendered 6355/6840, time remaining: 1m 28s
Rendered 6356/6840, time remaining: 1m 29s
Rendered 6357/6840, time remaining: 1m 29s
Rendered 6358/6840, time remaining: 1m 28s
Rendered 6359/6840, time remaining: 1m 27s
Rendered 6360/6840, time remaining: 1m 28s
Rendered 6361/6840, time remaining: 1m 27s
Rendered 6362/6840, time remaining: 1m 27s
Rendered 6363/6840, time remaining: 1m 27s
Rendered 6364/6840, time remaining: 1m 27s
Rendered 6365/6840, time remaining: 1m 27s
Rendered 6366/6840, time remaining: 1m 26s
Rendered 6367/6840, time remaining: 1m 26s
Rendered 6368/6840, time remaining: 1m 26s
Rendered 6369/6840, time remaining: 1m 26s
Rendered 6370/6840, time remaining: 1m 26s
Rendered 6371/6840, time remaining: 1m 26s
Rendered 6372/6840, time remaining: 1m 26s
Rendered 6373/6840, time remaining: 1m 25s
Rendered 6374/6840, time remaining: 1m 25s
Rendered 6375/6840, time remaining: 1m 24s
Rendered 6376/6840, time remaining: 1m 24s
Rendered 6377/6840, time remaining: 1m 24s
Rendered 6378/6840, time remaining: 1m 24s
Rendered 6379/6840, time remaining: 1m 24s
Rendered 6380/6840, time remaining: 1m 23s
Rendered 6381/6840, time remaining: 1m 23s
Rendered 6382/6840, time remaining: 1m 23s
Rendered 6383/6840, time remaining: 1m 23s
Rendered 6384/6840, time remaining: 1m 23s
Rendered 6385/6840, time remaining: 1m 23s
Rendered 6386/6840, time remaining: 1m 23s
Rendered 6387/6840, time remaining: 1m 22s
Rendered 6388/6840, time remaining: 1m 22s
Rendered 6389/6840, time remaining: 1m 22s
Rendered 6390/6840, time remaining: 1m 22s
Rendered 6391/6840, time remaining: 1m 22s
Rendered 6392/6840, time remaining: 1m 22s
Rendered 6393/6840, time remaining: 1m 22s
Rendered 6394/6840, time remaining: 1m 21s
Rendered 6395/6840, time remaining: 1m 21s
Rendered 6396/6840, time remaining: 1m 21s
Rendered 6397/6840, time remaining: 1m 21s
Rendered 6398/6840, time remaining: 1m 21s
Rendered 6399/6840, time remaining: 1m 21s
Rendered 6400/6840, time remaining: 1m 20s
Rendered 6401/6840, time remaining: 1m 21s
Rendered 6402/6840, time remaining: 1m 20s
Rendered 6403/6840, time remaining: 1m 20s
Rendered 6404/6840, time remaining: 1m 20s
Rendered 6405/6840, time remaining: 1m 20s
Rendered 6406/6840, time remaining: 1m 20s
Rendered 6407/6840, time remaining: 1m 19s
Rendered 6408/6840, time remaining: 1m 19s
Rendered 6409/6840, time remaining: 1m 19s
Rendered 6410/6840, time remaining: 1m 19s
Rendered 6411/6840, time remaining: 1m 19s
Rendered 6412/6840, time remaining: 1m 18s
Rendered 6413/6840, time remaining: 1m 18s
Rendered 6414/6840, time remaining: 1m 18s
Rendered 6415/6840, time remaining: 1m 18s
Rendered 6416/6840, time remaining: 1m 18s
Rendered 6417/6840, time remaining: 1m 18s
Rendered 6418/6840, time remaining: 1m 17s
Rendered 6419/6840, time remaining: 1m 17s
Rendered 6420/6840, time remaining: 1m 17s
Rendered 6421/6840, time remaining: 1m 17s
Rendered 6422/6840, time remaining: 1m 17s
Rendered 6423/6840, time remaining: 1m 16s
Rendered 6424/6840, time remaining: 1m 16s
Rendered 6425/6840, time remaining: 1m 16s
Rendered 6426/6840, time remaining: 1m 16s
Rendered 6427/6840, time remaining: 1m 16s
Rendered 6428/6840, time remaining: 1m 15s
Rendered 6429/6840, time remaining: 1m 16s
Rendered 6430/6840, time remaining: 1m 15s
Rendered 6431/6840, time remaining: 1m 15s
Rendered 6432/6840, time remaining: 1m 15s
Rendered 6433/6840, time remaining: 1m 15s
Rendered 6434/6840, time remaining: 1m 15s
Rendered 6435/6840, time remaining: 1m 14s
Rendered 6436/6840, time remaining: 1m 14s
Rendered 6437/6840, time remaining: 1m 14s
Rendered 6438/6840, time remaining: 1m 14s
Rendered 6439/6840, time remaining: 1m 14s
Rendered 6440/6840, time remaining: 1m 13s
Rendered 6441/6840, time remaining: 1m 13s
Rendered 6442/6840, time remaining: 1m 13s
Rendered 6443/6840, time remaining: 1m 13s
Rendered 6444/6840, time remaining: 1m 13s
Rendered 6445/6840, time remaining: 1m 13s
Rendered 6446/6840, time remaining: 1m 12s
Rendered 6447/6840, time remaining: 1m 12s
Rendered 6448/6840, time remaining: 1m 12s
Rendered 6449/6840, time remaining: 1m 12s
Rendered 6450/6840, time remaining: 1m 12s
Rendered 6451/6840, time remaining: 1m 11s
Rendered 6452/6840, time remaining: 1m 11s
Rendered 6453/6840, time remaining: 1m 11s
Rendered 6454/6840, time remaining: 1m 11s
Rendered 6455/6840, time remaining: 1m 11s
Rendered 6456/6840, time remaining: 1m 10s
Rendered 6457/6840, time remaining: 1m 10s
Rendered 6458/6840, time remaining: 1m 10s
Rendered 6459/6840, time remaining: 1m 10s
Rendered 6460/6840, time remaining: 1m 10s
Rendered 6461/6840, time remaining: 1m 10s
Rendered 6462/6840, time remaining: 1m 9s
Rendered 6463/6840, time remaining: 1m 9s
Rendered 6464/6840, time remaining: 1m 9s
Rendered 6465/6840, time remaining: 1m 9s
Rendered 6466/6840, time remaining: 1m 9s
Rendered 6467/6840, time remaining: 1m 8s
Rendered 6468/6840, time remaining: 1m 8s
Rendered 6469/6840, time remaining: 1m 8s
Rendered 6470/6840, time remaining: 1m 8s
Rendered 6471/6840, time remaining: 1m 8s
Rendered 6472/6840, time remaining: 1m 8s
Rendered 6473/6840, time remaining: 1m 7s
Rendered 6474/6840, time remaining: 1m 7s
Rendered 6475/6840, time remaining: 1m 7s
Rendered 6476/6840, time remaining: 1m 6s
Rendered 6477/6840, time remaining: 1m 6s
Rendered 6478/6840, time remaining: 1m 7s
Rendered 6479/6840, time remaining: 1m 7s
Rendered 6480/6840, time remaining: 1m 6s
Rendered 6481/6840, time remaining: 1m 5s
Rendered 6482/6840, time remaining: 1m 6s
Rendered 6483/6840, time remaining: 1m 6s
Rendered 6484/6840, time remaining: 1m 5s
Rendered 6485/6840, time remaining: 1m 5s
Rendered 6486/6840, time remaining: 1m 5s
Rendered 6487/6840, time remaining: 1m 5s
Rendered 6488/6840, time remaining: 1m 5s
Rendered 6489/6840, time remaining: 1m 4s
Rendered 6490/6840, time remaining: 1m 4s
Rendered 6491/6840, time remaining: 1m 5s
Rendered 6492/6840, time remaining: 1m 4s
Rendered 6493/6840, time remaining: 1m 4s
Rendered 6494/6840, time remaining: 1m 3s
Rendered 6495/6840, time remaining: 1m 4s
Rendered 6496/6840, time remaining: 1m 3s
Rendered 6497/6840, time remaining: 1m 3s
Rendered 6498/6840, time remaining: 1m 2s
Rendered 6499/6840, time remaining: 1m 3s
Rendered 6500/6840, time remaining: 1m 3s
Rendered 6501/6840, time remaining: 1m 2s
Rendered 6502/6840, time remaining: 1m 2s
Rendered 6503/6840, time remaining: 1m 2s
Rendered 6504/6840, time remaining: 1m 2s
Rendered 6505/6840, time remaining: 1m 1s
Rendered 6506/6840, time remaining: 1m 1s
Rendered 6507/6840, time remaining: 1m 1s
