Bundling 6%
Bundling 18%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.9 MB
Copying public dir 14.5 MB
Copying public dir 23 MB
Copying public dir 31.3 MB
Copying public dir 40.1 MB
Copying public dir 48.8 MB
Copying public dir 59.8 MB
Copying public dir 62.2 MB
Copying public dir 72.7 MB
Copying public dir 73.9 MB
Copying public dir 85.4 MB
Copying public dir 96.3 MB
Copying public dir 97.4 MB
Copying public dir 113.6 MB
Copying public dir 127.8 MB
Copying public dir 143.2 MB
Copying public dir 160.8 MB
Copying public dir 171.8 MB
Copying public dir 180.6 MB
Copying public dir 192.5 MB
Copying public dir 204.5 MB
Copying public dir 207.6 MB
Copying public dir 212 MB
Copying public dir 218 MB
Copying public dir 224.8 MB
Copying public dir 232.2 MB
Copying public dir 237.4 MB
Copying public dir 245.9 MB
Copying public dir 251.7 MB
Copying public dir 253.8 MB
Copying public dir 262.5 MB
Copying public dir 263 MB
Getting composition
[90mComposition          Omega3EvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out\omega-3-normalos-aoede-upload-fast.mp4[39m
[90mConcurrency          6x[39m
Rendered 0/5615
Rendered 1/5615, time remaining: 2h 21m 45s
Rendered 4925/5615, time remaining: 1m 19s
Rendered 4926/5615, time remaining: 1m 19s
Rendered 4927/5615, time remaining: 1m 19s
Rendered 4928/5615, time remaining: 1m 18s
Rendered 4929/5615, time remaining: 1m 18s
Rendered 4930/5615, time remaining: 1m 18s
Rendered 4931/5615, time remaining: 1m 18s
Rendered 4932/5615, time remaining: 1m 18s
Rendered 4933/5615, time remaining: 1m 19s
Rendered 4934/5615, time remaining: 1m 17s
Rendered 4935/5615, time remaining: 1m 17s
Rendered 4936/5615, time remaining: 1m 17s
Rendered 4937/5615, time remaining: 1m 17s
Rendered 4938/5615, time remaining: 1m 17s
Rendered 4939/5615, time remaining: 1m 19s
Rendered 4940/5615, time remaining: 1m 17s
Rendered 4941/5615, time remaining: 1m 17s
Rendered 4942/5615, time remaining: 1m 17s
Rendered 4943/5615, time remaining: 1m 17s
Rendered 4944/5615, time remaining: 1m 17s
Rendered 4945/5615, time remaining: 1m 18s
Rendered 4946/5615, time remaining: 1m 16s
Rendered 4947/5615, time remaining: 1m 16s
Rendered 4948/5615, time remaining: 1m 16s
Rendered 4949/5615, time remaining: 1m 16s
Rendered 4950/5615, time remaining: 1m 16s
Rendered 4951/5615, time remaining: 1m 17s
Rendered 4952/5615, time remaining: 1m 16s
Rendered 4953/5615, time remaining: 1m 15s
Rendered 4954/5615, time remaining: 1m 15s
Rendered 4955/5615, time remaining: 1m 15s
Rendered 4956/5615, time remaining: 1m 15s
Rendered 4957/5615, time remaining: 1m 16s
Rendered 4958/5615, time remaining: 1m 15s
Rendered 4959/5615, time remaining: 1m 14s
Rendered 4960/5615, time remaining: 1m 14s
Rendered 4961/5615, time remaining: 1m 14s
Rendered 4962/5615, time remaining: 1m 14s
Rendered 4963/5615, time remaining: 1m 16s
Rendered 4964/5615, time remaining: 1m 15s
Rendered 4965/5615, time remaining: 1m 14s
Rendered 4966/5615, time remaining: 1m 14s
Rendered 4967/5615, time remaining: 1m 14s
Rendered 4968/5615, time remaining: 1m 13s
Rendered 4969/5615, time remaining: 1m 15s
Rendered 4970/5615, time remaining: 1m 15s
Rendered 4971/5615, time remaining: 1m 14s
Rendered 4972/5615, time remaining: 1m 13s
Rendered 4973/5615, time remaining: 1m 13s
Rendered 4974/5615, time remaining: 1m 13s
Rendered 4975/5615, time remaining: 1m 14s
Rendered 4976/5615, time remaining: 1m 14s
Rendered 4977/5615, time remaining: 1m 14s
Rendered 4978/5615, time remaining: 1m 12s
Rendered 4979/5615, time remaining: 1m 12s
Rendered 4980/5615, time remaining: 1m 12s
Rendered 4981/5615, time remaining: 1m 13s
Rendered 4982/5615, time remaining: 1m 13s
Rendered 4983/5615, time remaining: 1m 13s
Rendered 4984/5615, time remaining: 1m 12s
Rendered 4985/5615, time remaining: 1m 12s
Rendered 4986/5615, time remaining: 1m 12s
Rendered 4987/5615, time remaining: 1m 13s
Rendered 4988/5615, time remaining: 1m 13s
Rendered 4989/5615, time remaining: 1m 12s
Rendered 4990/5615, time remaining: 1m 11s
Rendered 4991/5615, time remaining: 1m 11s
Rendered 4992/5615, time remaining: 1m 11s
Rendered 4993/5615, time remaining: 1m 12s
Rendered 4994/5615, time remaining: 1m 12s
Rendered 4995/5615, time remaining: 1m 12s
Rendered 4996/5615, time remaining: 1m 11s
Rendered 4997/5615, time remaining: 1m 11s
Rendered 4998/5615, time remaining: 1m 11s
Rendered 4999/5615, time remaining: 1m 11s
Rendered 5000/5615, time remaining: 1m 12s
Rendered 5001/5615, time remaining: 1m 11s
Rendered 5002/5615, time remaining: 1m 11s
Rendered 5003/5615, time remaining: 1m 11s
Rendered 5004/5615, time remaining: 1m 10s
Rendered 5005/5615, time remaining: 1m 11s
Rendered 5006/5615, time remaining: 1m 12s
Rendered 5007/5615, time remaining: 1m 10s
Rendered 5008/5615, time remaining: 1m 10s
Rendered 5009/5615, time remaining: 1m 10s
Rendered 5010/5615, time remaining: 1m 10s
Rendered 5011/5615, time remaining: 1m 11s
Rendered 5012/5615, time remaining: 1m 11s
Rendered 5013/5615, time remaining: 1m 10s
Rendered 5014/5615, time remaining: 1m 10s
Rendered 5015/5615, time remaining: 1m 10s
Rendered 5016/5615, time remaining: 1m 10s
Rendered 5017/5615, time remaining: 1m 11s
Rendered 5018/5615, time remaining: 1m 11s
Rendered 5019/5615, time remaining: 1m 9s
Rendered 5020/5615, time remaining: 1m 9s
Rendered 5021/5615, time remaining: 1m 10s
Rendered 5022/5615, time remaining: 1m 10s
Rendered 5023/5615, time remaining: 1m 10s
Rendered 5024/5615, time remaining: 1m 10s
Rendered 5025/5615, time remaining: 1m 9s
Rendered 5026/5615, time remaining: 1m 8s
Rendered 5027/5615, time remaining: 1m 8s
Rendered 5028/5615, time remaining: 1m 10s
Rendered 5029/5615, time remaining: 1m 10s
Rendered 5030/5615, time remaining: 1m 9s
Rendered 5031/5615, time remaining: 1m 9s
Rendered 5032/5615, time remaining: 1m 8s
Rendered 5033/5615, time remaining: 1m 8s
Rendered 5034/5615, time remaining: 1m 9s
Rendered 5035/5615, time remaining: 1m 9s
Rendered 5036/5615, time remaining: 1m 9s
Rendered 5037/5615, time remaining: 1m 9s
Rendered 5038/5615, time remaining: 1m 8s
Rendered 5039/5615, time remaining: 1m 7s
Rendered 5040/5615, time remaining: 1m 8s
Rendered 5041/5615, time remaining: 1m 8s
Rendered 5042/5615, time remaining: 1m 8s
Rendered 5043/5615, time remaining: 1m 8s
Rendered 5044/5615, time remaining: 1m 7s
Rendered 5045/5615, time remaining: 1m 6s
Rendered 5046/5615, time remaining: 1m 8s
Rendered 5047/5615, time remaining: 1m 8s
Rendered 5048/5615, time remaining: 1m 8s
Rendered 5049/5615, time remaining: 1m 7s
Rendered 5050/5615, time remaining: 1m 6s
Rendered 5051/5615, time remaining: 1m 6s
Rendered 5052/5615, time remaining: 1m 7s
Rendered 5053/5615, time remaining: 1m 7s
Rendered 5054/5615, time remaining: 1m 7s
Rendered 5055/5615, time remaining: 1m 7s
Rendered 5056/5615, time remaining: 1m 6s
Rendered 5057/5615, time remaining: 1m 5s
Rendered 5058/5615, time remaining: 1m 6s
Rendered 5059/5615, time remaining: 1m 6s
Rendered 5060/5615, time remaining: 1m 6s
Rendered 5061/5615, time remaining: 1m 6s
Rendered 5062/5615, time remaining: 1m 5s
Rendered 5063/5615, time remaining: 1m 5s
Rendered 5064/5615, time remaining: 1m 5s
Rendered 5065/5615, time remaining: 1m 6s
Rendered 5066/5615, time remaining: 1m 5s
Rendered 5067/5615, time remaining: 1m 5s
Rendered 5068/5615, time remaining: 1m 5s
Rendered 5069/5615, time remaining: 1m 4s
Rendered 5070/5615, time remaining: 1m 5s
Rendered 5071/5615, time remaining: 1m 5s
Rendered 5072/5615, time remaining: 1m 5s
Rendered 5073/5615, time remaining: 1m 4s
Rendered 5074/5615, time remaining: 1m 4s
Rendered 5075/5615, time remaining: 1m 3s
Rendered 5076/5615, time remaining: 1m 3s
Rendered 5077/5615, time remaining: 1m 4s
Rendered 5078/5615, time remaining: 1m 4s
Rendered 5079/5615, time remaining: 1m 4s
Rendered 5080/5615, time remaining: 1m 3s
Rendered 5081/5615, time remaining: 1m 3s
Rendered 5082/5615, time remaining: 1m 3s
Rendered 5083/5615, time remaining: 1m 3s
Rendered 5084/5615, time remaining: 1m 3s
Rendered 5085/5615, time remaining: 1m 3s
Rendered 5086/5615, time remaining: 1m 3s
Rendered 5087/5615, time remaining: 1m 2s
Rendered 5088/5615, time remaining: 1m 2s
Rendered 5089/5615, time remaining: 1m 2s
Rendered 5090/5615, time remaining: 1m 2s
Rendered 5091/5615, time remaining: 1m 2s
Rendered 5092/5615, time remaining: 1m 2s
Rendered 5093/5615, time remaining: 1m 2s
Rendered 5094/5615, time remaining: 1m 2s
Rendered 5095/5615, time remaining: 1m 2s
Rendered 5096/5615, time remaining: 1m 1s
Rendered 5097/5615, time remaining: 1m 1s
Rendered 5098/5615, time remaining: 1m 1s
Rendered 5099/5615, time remaining: 1m 1s
Rendered 5100/5615, time remaining: 1m 2s
Rendered 5101/5615, time remaining: 1m 0s
Rendered 5102/5615, time remaining: 1m 0s
Rendered 5103/5615, time remaining: 1m 0s
Rendered 5104/5615, time remaining: 1m 0s
Rendered 5105/5615, time remaining: 1m 0s
Rendered 5106/5615, time remaining: 1m 1s
Rendered 5107/5615, time remaining: 1m 0s
Rendered 5108/5615, time remaining: 1m 0s
Rendered 5109/5615, time remaining: 1m 0s
Rendered 5110/5615, time remaining: 1m 0s
Rendered 5111/5615, time remaining: 1m 0s
Rendered 5112/5615, time remaining: 1m 0s
Rendered 5113/5615, time remaining: 59s
Rendered 5114/5615, time remaining: 59s
Rendered 5115/5615, time remaining: 59s
Rendered 5116/5615, time remaining: 59s
Rendered 5117/5615, time remaining: 59s
Rendered 5118/5615, time remaining: 59s
Rendered 5119/5615, time remaining: 59s
Rendered 5120/5615, time remaining: 59s
Rendered 5121/5615, time remaining: 59s
Rendered 5122/5615, time remaining: 59s
Rendered 5123/5615, time remaining: 59s
Rendered 5124/5615, time remaining: 59s
Rendered 5125/5615, time remaining: 58s
Rendered 5126/5615, time remaining: 58s
Rendered 5127/5615, time remaining: 58s
Rendered 5128/5615, time remaining: 58s
Rendered 5129/5615, time remaining: 58s
Rendered 5130/5615, time remaining: 58s
Rendered 5131/5615, time remaining: 58s
Rendered 5132/5615, time remaining: 57s
Rendered 5133/5615, time remaining: 57s
Rendered 5134/5615, time remaining: 57s
Rendered 5135/5615, time remaining: 57s
Rendered 5136/5615, time remaining: 57s
Rendered 5137/5615, time remaining: 57s
Rendered 5138/5615, time remaining: 57s
Rendered 5139/5615, time remaining: 56s
Rendered 5140/5615, time remaining: 56s
Rendered 5141/5615, time remaining: 56s
Rendered 5142/5615, time remaining: 56s
Rendered 5143/5615, time remaining: 56s
Rendered 5144/5615, time remaining: 56s
Rendered 5145/5615, time remaining: 56s
Rendered 5146/5615, time remaining: 56s
Rendered 5147/5615, time remaining: 55s
Rendered 5148/5615, time remaining: 55s
Rendered 5149/5615, time remaining: 56s
Rendered 5150/5615, time remaining: 55s
Rendered 5151/5615, time remaining: 55s
Rendered 5152/5615, time remaining: 55s
Rendered 5153/5615, time remaining: 55s
Rendered 5154/5615, time remaining: 55s
Rendered 5155/5615, time remaining: 55s
Rendered 5156/5615, time remaining: 54s
Rendered 5157/5615, time remaining: 54s
Rendered 5158/5615, time remaining: 54s
Rendered 5159/5615, time remaining: 53s
Rendered 5160/5615, time remaining: 53s
Rendered 5161/5615, time remaining: 54s
Rendered 5162/5615, time remaining: 54s
Rendered 5163/5615, time remaining: 53s
Rendered 5164/5615, time remaining: 53s
Rendered 5165/5615, time remaining: 53s
Rendered 5166/5615, time remaining: 52s
Rendered 5167/5615, time remaining: 52s
Rendered 5168/5615, time remaining: 52s
Rendered 5169/5615, time remaining: 52s
Rendered 5170/5615, time remaining: 51s
Rendered 5171/5615, time remaining: 51s
Rendered 5172/5615, time remaining: 51s
Rendered 5173/5615, time remaining: 51s
Rendered 5174/5615, time remaining: 51s
Rendered 5175/5615, time remaining: 51s
Rendered 5176/5615, time remaining: 51s
Rendered 5177/5615, time remaining: 51s
Rendered 5178/5615, time remaining: 49s
Rendered 5179/5615, time remaining: 50s
Rendered 5180/5615, time remaining: 50s
Rendered 5181/5615, time remaining: 50s
Rendered 5182/5615, time remaining: 50s
Rendered 5183/5615, time remaining: 50s
Rendered 5184/5615, time remaining: 49s
Rendered 5185/5615, time remaining: 50s
Rendered 5186/5615, time remaining: 49s
Rendered 5187/5615, time remaining: 49s
Rendered 5188/5615, time remaining: 49s
Rendered 5189/5615, time remaining: 49s
Rendered 5190/5615, time remaining: 48s
Rendered 5191/5615, time remaining: 49s
Rendered 5192/5615, time remaining: 49s
Rendered 5193/5615, time remaining: 49s
Rendered 5194/5615, time remaining: 49s
Rendered 5195/5615, time remaining: 48s
Rendered 5196/5615, time remaining: 47s
Rendered 5197/5615, time remaining: 48s
Rendered 5198/5615, time remaining: 48s
Rendered 5199/5615, time remaining: 48s
Rendered 5200/5615, time remaining: 48s
Rendered 5201/5615, time remaining: 48s
Rendered 5202/5615, time remaining: 46s
Rendered 5203/5615, time remaining: 47s
Rendered 5204/5615, time remaining: 47s
Rendered 5205/5615, time remaining: 47s
Rendered 5206/5615, time remaining: 47s
Rendered 5207/5615, time remaining: 47s
Rendered 5208/5615, time remaining: 46s
Rendered 5209/5615, time remaining: 46s
Rendered 5210/5615, time remaining: 46s
Rendered 5211/5615, time remaining: 46s
Rendered 5212/5615, time remaining: 46s
Rendered 5213/5615, time remaining: 46s
Rendered 5214/5615, time remaining: 45s
Rendered 5215/5615, time remaining: 46s
Rendered 5216/5615, time remaining: 46s
Rendered 5217/5615, time remaining: 45s
Rendered 5218/5615, time remaining: 45s
Rendered 5219/5615, time remaining: 45s
Rendered 5220/5615, time remaining: 45s
Rendered 5221/5615, time remaining: 45s
Rendered 5222/5615, time remaining: 45s
Rendered 5223/5615, time remaining: 45s
Rendered 5224/5615, time remaining: 45s
Rendered 5225/5615, time remaining: 45s
Rendered 5226/5615, time remaining: 45s
Rendered 5227/5615, time remaining: 44s
Rendered 5228/5615, time remaining: 44s
Rendered 5229/5615, time remaining: 44s
Rendered 5230/5615, time remaining: 44s
Rendered 5231/5615, time remaining: 44s
Rendered 5232/5615, time remaining: 44s
Rendered 5233/5615, time remaining: 43s
Rendered 5234/5615, time remaining: 43s
Rendered 5235/5615, time remaining: 43s
Rendered 5236/5615, time remaining: 43s
Rendered 5237/5615, time remaining: 43s
Rendered 5238/5615, time remaining: 43s
Rendered 5239/5615, time remaining: 42s
Rendered 5240/5615, time remaining: 42s
Rendered 5241/5615, time remaining: 42s
Rendered 5242/5615, time remaining: 42s
Rendered 5243/5615, time remaining: 42s
Rendered 5244/5615, time remaining: 43s
Rendered 5245/5615, time remaining: 42s
Rendered 5246/5615, time remaining: 42s
Rendered 5247/5615, time remaining: 42s
Rendered 5248/5615, time remaining: 41s
Rendered 5249/5615, time remaining: 41s
Rendered 5250/5615, time remaining: 41s
Rendered 5251/5615, time remaining: 41s
Rendered 5252/5615, time remaining: 41s
Rendered 5253/5615, time remaining: 41s
Rendered 5254/5615, time remaining: 41s
Rendered 5255/5615, time remaining: 41s
Rendered 5256/5615, time remaining: 41s
Rendered 5257/5615, time remaining: 41s
Rendered 5258/5615, time remaining: 40s
Rendered 5259/5615, time remaining: 40s
Rendered 5260/5615, time remaining: 40s
Rendered 5261/5615, time remaining: 40s
Rendered 5262/5615, time remaining: 40s
Rendered 5263/5615, time remaining: 40s
Rendered 5264/5615, time remaining: 40s
Rendered 5265/5615, time remaining: 39s
Rendered 5266/5615, time remaining: 39s
Rendered 5267/5615, time remaining: 39s
Rendered 5268/5615, time remaining: 40s
Rendered 5269/5615, time remaining: 39s
Rendered 5270/5615, time remaining: 39s
Rendered 5271/5615, time remaining: 38s
Rendered 5272/5615, time remaining: 38s
Rendered 5273/5615, time remaining: 38s
Rendered 5274/5615, time remaining: 39s
Rendered 5275/5615, time remaining: 38s
Rendered 5276/5615, time remaining: 38s
Rendered 5277/5615, time remaining: 38s
Rendered 5278/5615, time remaining: 38s
Rendered 5279/5615, time remaining: 37s
Rendered 5280/5615, time remaining: 38s
Rendered 5281/5615, time remaining: 37s
Rendered 5282/5615, time remaining: 37s
Rendered 5283/5615, time remaining: 37s
Rendered 5284/5615, time remaining: 37s
Rendered 5285/5615, time remaining: 37s
Rendered 5286/5615, time remaining: 38s
Rendered 5287/5615, time remaining: 37s
Rendered 5288/5615, time remaining: 37s
Rendered 5289/5615, time remaining: 37s
Rendered 5290/5615, time remaining: 36s
Rendered 5291/5615, time remaining: 36s
Rendered 5292/5615, time remaining: 37s
Rendered 5293/5615, time remaining: 36s
Rendered 5294/5615, time remaining: 36s
Rendered 5295/5615, time remaining: 36s
Rendered 5296/5615, time remaining: 36s
Rendered 5297/5615, time remaining: 35s
Rendered 5298/5615, time remaining: 36s
Rendered 5299/5615, time remaining: 35s
Rendered 5300/5615, time remaining: 35s
Rendered 5301/5615, time remaining: 35s
Rendered 5302/5615, time remaining: 35s
Rendered 5303/5615, time remaining: 35s
Rendered 5304/5615, time remaining: 35s
Rendered 5305/5615, time remaining: 35s
Rendered 5306/5615, time remaining: 35s
Rendered 5307/5615, time remaining: 34s
Rendered 5308/5615, time remaining: 34s
Rendered 5309/5615, time remaining: 34s
Rendered 5310/5615, time remaining: 35s
Rendered 5311/5615, time remaining: 34s
Rendered 5312/5615, time remaining: 34s
Rendered 5313/5615, time remaining: 34s
Rendered 5314/5615, time remaining: 33s
Rendered 5315/5615, time remaining: 33s
Rendered 5316/5615, time remaining: 34s
Rendered 5317/5615, time remaining: 33s
Rendered 5318/5615, time remaining: 33s
Rendered 5319/5615, time remaining: 33s
Rendered 5320/5615, time remaining: 33s
Rendered 5321/5615, time remaining: 33s
Rendered 5322/5615, time remaining: 33s
Rendered 5323/5615, time remaining: 33s
Rendered 5324/5615, time remaining: 32s
Rendered 5325/5615, time remaining: 32s
Rendered 5326/5615, time remaining: 32s
Rendered 5327/5615, time remaining: 32s
Rendered 5328/5615, time remaining: 32s
Rendered 5329/5615, time remaining: 32s
Rendered 5330/5615, time remaining: 32s
Rendered 5331/5615, time remaining: 32s
Rendered 5332/5615, time remaining: 31s
Rendered 5333/5615, time remaining: 31s
Rendered 5334/5615, time remaining: 32s
Rendered 5335/5615, time remaining: 31s
Rendered 5336/5615, time remaining: 31s
Rendered 5337/5615, time remaining: 31s
Rendered 5338/5615, time remaining: 31s
Rendered 5339/5615, time remaining: 31s
Rendered 5340/5615, time remaining: 31s
Rendered 5341/5615, time remaining: 30s
Rendered 5342/5615, time remaining: 30s
Rendered 5343/5615, time remaining: 30s
Rendered 5344/5615, time remaining: 30s
Rendered 5345/5615, time remaining: 30s
Rendered 5346/5615, time remaining: 30s
Rendered 5347/5615, time remaining: 30s
Rendered 5348/5615, time remaining: 30s
Rendered 5349/5615, time remaining: 30s
Rendered 5350/5615, time remaining: 30s
Rendered 5351/5615, time remaining: 30s
Rendered 5352/5615, time remaining: 29s
Rendered 5353/5615, time remaining: 29s
Rendered 5354/5615, time remaining: 29s
Rendered 5355/5615, time remaining: 29s
Rendered 5356/5615, time remaining: 29s
Rendered 5357/5615, time remaining: 29s
Rendered 5358/5615, time remaining: 29s
Rendered 5359/5615, time remaining: 28s
Rendered 5360/5615, time remaining: 28s
Rendered 5361/5615, time remaining: 29s
Rendered 5362/5615, time remaining: 28s
Rendered 5363/5615, time remaining: 28s
Rendered 5364/5615, time remaining: 28s
Rendered 5365/5615, time remaining: 28s
Rendered 5366/5615, time remaining: 27s
Rendered 5367/5615, time remaining: 28s
Rendered 5368/5615, time remaining: 28s
Rendered 5369/5615, time remaining: 28s
Rendered 5370/5615, time remaining: 27s
Rendered 5371/5615, time remaining: 27s
Rendered 5372/5615, time remaining: 27s
Rendered 5373/5615, time remaining: 27s
Rendered 5374/5615, time remaining: 27s
Rendered 5375/5615, time remaining: 27s
Rendered 5376/5615, time remaining: 27s
Rendered 5377/5615, time remaining: 26s
Rendered 5378/5615, time remaining: 26s
Rendered 5379/5615, time remaining: 26s
Rendered 5380/5615, time remaining: 26s
Rendered 5381/5615, time remaining: 26s
Rendered 5382/5615, time remaining: 26s
Rendered 5383/5615, time remaining: 26s
Rendered 5384/5615, time remaining: 26s
Rendered 5385/5615, time remaining: 26s
Rendered 5386/5615, time remaining: 26s
Rendered 5387/5615, time remaining: 26s
Rendered 5388/5615, time remaining: 26s
Rendered 5389/5615, time remaining: 25s
Rendered 5390/5615, time remaining: 25s
Rendered 5391/5615, time remaining: 25s
Rendered 5392/5615, time remaining: 25s
Rendered 5393/5615, time remaining: 25s
Rendered 5394/5615, time remaining: 25s
Rendered 5395/5615, time remaining: 25s
Rendered 5396/5615, time remaining: 24s
Rendered 5397/5615, time remaining: 24s
Rendered 5398/5615, time remaining: 25s
Rendered 5399/5615, time remaining: 25s
Rendered 5400/5615, time remaining: 24s
Rendered 5401/5615, time remaining: 24s
Rendered 5402/5615, time remaining: 24s
Rendered 5403/5615, time remaining: 24s
Rendered 5404/5615, time remaining: 24s
Rendered 5405/5615, time remaining: 24s
Rendered 5406/5615, time remaining: 23s
Rendered 5407/5615, time remaining: 23s
Rendered 5408/5615, time remaining: 23s
Rendered 5409/5615, time remaining: 23s
Rendered 5410/5615, time remaining: 23s
Rendered 5411/5615, time remaining: 23s
Rendered 5412/5615, time remaining: 23s
Rendered 5413/5615, time remaining: 23s
Rendered 5414/5615, time remaining: 23s
Rendered 5415/5615, time remaining: 22s
Rendered 5416/5615, time remaining: 22s
